序号,年份,期刊名称,标题,作者详情,摘要,关键词,DOI
12,2022,运筹与管理,范数下无容量限制设施选址逆问题的求解方法,李子慷，刘林冬*，于成成,一个优化问题的逆问题是这样一类问题，在给定该优化问题的一个可行解时，通过最小化目标函数中参数的改变量(在某个范数下)使得该可行解成为改变参数后的该优化问题的最优解。对于本是NP-难问题的无容量限制设施选址问题，证明了其逆问题仍是NP-难的。研究了使用经典的行生成算法对无容量限制设施选址的逆问题进行计算，并给出了求得逆问题上下界的启发式方法。两种方法分别基于对子问题的线性松弛求解给出上界和利用邻域搜索以及设置迭代循环次数的方式给出下界。数值结果表明线性松弛法得到的上界与最优值差距较小，但求解效率提升不大；而启发式方法得到的下界与最优值差距极小，极大地提高了求解该逆问题的效率。,无容量限制设施选址问题，逆问题，行生成算法，启发式算法,https://doi.org/10.12005/orms.2022.0220
13,2022,Manufacturing & Service Operations Management,A Theory of Interior Peaks: Activity Sequencing and Selection for Service Design,"Yifu Li,Tinglong Dai,Xiangtong Qi","Problem definition:?Putting customer experience at the heart of service design has become a governing principle of today’s “experience economy.” Echoing this principle, our paper addresses a service designer’s problem of how to select and sequence activities in designing a service package.?Academic/practical relevance:?Empirical literature shows an ideal sequence often entails an?interior peak; that is, the peak (i.e., highest-utility) activity is placed neither at the beginning nor the end of the package. Theoretic literature, by contrast, advocates placing the peak activity either at the beginning or at the end. Our paper bridges this gap by developing a theory accounting for interior peaks. It also provides managerial implications for activity sequencing and selection.?Methodology:?We model the activity sequencing and selection problem as a nonlinear optimization problem and reformulate its objective as an additive function to generate structural insights.?Results:?We show that heterogeneity in memory decay explains the phenomenon of interior peaks. The optimal sequence is in either an “IU” or “UI” shape. An interior peak is optimal when the memory decay rate of the peak activity is neither too high nor too low.?Managerial implications:?Our research sheds light on service sequencing by weighing the phenomenon of interior peaks. In the presence of an interior peak, we show it is optimal to schedule a low point immediately before or after the peak activity, creating a contrast in customer experience. In addition, interior peaks arise partly because the peak activity is more memorable than others. Guided by this logic, as the peak activity becomes even more memorable, one might be tempted to move it to an earlier slot; we show that, counterintuitively, moving it to a later slot can be optimal. Our research also provides implications for activity selection by showing the optimal portfolio may consist of activities with the highest- and lowest-utility values but not those with medium values.",service design ，activity selection ，memory decay ，acclimation ，service operations ，people-centric operations,https://doi.org/10.1287/msom.2021.0970
14,2022,European Journal of Operational Research,A geometric branch-and-bound algorithm for the service bundle design problem,"Yifu Li*,Xiangtong Qi","In the service industry, a service provider may sell a collection of service activities as a package, also known as a service bundle. Empirical studies indicate that the customer’s ex-post perception of a service bundle depends on not only the utility of each activity, but also the sequence of the activities being delivered. The latter can be measured by certain sequence effects, such as the utility of the peak activity, the utility of the end activity, and the trend of utility change over the activities. This phenomenon gives a service provider an opportunity to optimize a service bundle by manipulating the activities and their sequence. Such a service bundle design problem can be formulated as a 0–1 sum-of-ratios problem. To solve the problem, we design a novel geometric branch-and-bound algorithm. The algorithm divides the objective function into several dimensions, and repeatedly strengthens the bounds of each dimension. This enables us to convert the 0–1 sum-of-ratios problem into a series of 0–1 quadratic optimization problems. Computational experiments show that the algorithm can solve the service bundle design problem efficiently.","Scheduling,Service design,Geometric branch-and-bound algorithm 0-1 Sum-of-ratios problem",https://doi.org/10.1016/j.ejor.2022.03.044
15,2022,Production and Operations Management,Service Operations for Mixed Autonomous Paradigm: Lane Design and Subsidy,"Lan Lu,ZhengZhu,Pengfei Guo,Qiao-Chu He*","This study aims to examine and design operational strategies for mixed flows of autonomous vehicles (AVs) and human‐driven vehicles (HVs). We propose a stylized model wherein utilitarian individuals either drive HVs or take privately operated AVs that are collectively dispatched. In the baseline mixed policy where AVs and HVs share the same lanes, we find that AVs under‐join the traffic (queue) while HVs over‐join. We identify a “crowding‐out effect” such that AVs will tend to mitigate the over‐joining HVs and reduce overall congestion/throughput. To improve the traffic efficiency of the baseline mixed policy, we consider a fully dedicated policy in which both AVs and HVs are segregated to different lanes and a partially dedicated policy in which only AVs enjoy dedicated lanes. We find that dedicated policies outperform the mixed policy in both social welfare and the aggregate throughput when the platooning effect is moderate or strong. Exact conditions are derived for the selection of fully dedicated policy and partially dedicated policy. Furthermore, we find that a carefully designed subsidy is necessary for the dedicated policy to simultaneously improve the social welfare and the throughput when the platooning effect is very weak. These results shed interesting light on the policy regulation for the emerging mixed autonomous paradigm: a dedicated policy with proper lane design and subsidy (if necessary) will improve both social welfare and aggregate throughput.",,https://doi.org/10.1111/poms.13633
16,2022,Computers & Industrial Engineering,Task Assignment in Predictive Maintenance for Free-Float Bicycle Sharing Systems,"Lan Lu, Shichen Zhao, Qiao-Chu He*, Ning Zhu","The growth of Free-Float Bike-Sharing Systems (FFBSs) is heavily impeded by faulty bike maintenance among other operational challenges. In this paper, we aim to improve the efficiency of faulty bike maintenance by predicting faulty bikes in order to make better maintenance assignment decisions. Inspired by industry practice, we identify the role of “black holes” in accurate predictions of faulty bikes: locations with morbidly high faulty rates, which can be characterized using data-driven approaches (clustering and convex hull). Based on the prediction result, we propose two maintenance policies, i.e., the pooling model and the dedicated model, for the faulty bike maintenance assignment problem with the objective of minimizing the sum of maintenance time cost and travel time cost. Finally, we provide a tractable reformulation via linear mix-integer Second-Order Conic Programming (SOCP) and conduct a case study with real data. Our analysis identifies the main trade-off between routing efficiency and maintenance efficiency in the different maintenance policies. We find that the pooling policy concentrates on routing efficiency while the dedicated policy emphasizes maintenance efficiency. Moreover, we demonstrate the importance of “black holes” in the prediction of faulty bikes. In the case study, we observe that bikes in “black holes” are about?70%?more likely to be faulty than those out of “black holes.” We find that the improvement due to prediction is significant even when the prediction is imperfect. In our case study, when prediction accuracy exceeds 65%, we can observe the cost reduction by prediction in the faulty bike maintenance problem.",Free-float bike-sharing system，Faulty bike maintenance problem，Predictive decision analytics，Dedicated policy，Second-order conic programming,https://doi.org/10.1016/j.cie.2022.108214
17,2023,中国管理科学,基于信息熵的实物捐助物资筛选和分拣优化策略研究,吴敏莲，樊彧，王熹徽*，刘林冬，李云博,实物捐助是社会力量参与灾害应急救援的重要途径之一，但低效和无效的 实物捐助会大量占用应急管理部门的资源和人手，导致物资聚集效应，反而影响应急救援工作的开展。目前实物捐助管理的难点是如何筛选和分拣混合类型的物 资，控制劣质和无效捐助造成的不利影响。本文提出了一种基于信息熵的实物捐助物资筛选和分拣优化策略，以解决应急管理部门在何种情况下应当接受实物捐 助，以及如何分配资源处理实物捐助可以达到最优效果这两个应急管理实物捐助 中的关键问题。本研究通过比较混合信息，构建了一种分步式实物捐助的分拣系 统模型，给出相应判定阈值用于判断拒绝、误差筛选和完全筛选等分拣策略，并分析了不同参量对各阈值的影响。最后通过设计随机分流算法和资源约束下的优 化算法，本研究对所提出的模型结合实际数据进行计算分析，验证了所提出控制标准的准确性与可行性。,灾害应急，实物捐助，信息价值，物资分流，信息熵,https://doi.org/10.16381/j.cnki.issn1003-207x.2022.2046
18,2023,Journal of Management Science and Engineering,A branch-and-price algorithm to perform single-machine scheduling for additive manufacturing,"Lindong Liu, Zhenyu Wu, Yugang Yu*","Additive manufacturing (AM) has attracted significant attention in recent years based on its wide range of applications and growing demand. AM offers the advantages of production flexibility and design freedom. In this study, we considered a practical variant of the batch-processing-machine (BPM) scheduling problem that arises in AM industries, where an AM machine can process multiple parts simultaneously, as long as the twodimensional rectangular packing constraint is not violated. Based on the set-partitioning formulation of our mixed-integer programming (MIP) model, a branch-and-price (B&P) algorithm was developed by embedding a column-generation technique into a branchand-bound framework. Additionally, a novel labelling algorithm was developed to accelerate the column-generation process. Ours is the first study to provide a B&P algorithm to solve the BPM scheduling problem in the AM industry. We tested the performance of our algorithm using a modern MIP solver (Gurobi) and real data from a 3D printing factory. The results demonstrate that for most instances tested, our algorithm produces results similar or identical to those of Gurobi with reasonable computation time and outperforms Gurobi in terms of solution quality and running time on some large instances.","Single-machine scheduling, Branch and price, Labelling algorithm, Additive manufacturing",https://doi.org/10.1016/j.jmse.2022.10.001
19,2023,Transportation Research Part E: Logistics and Transportation Review,Crowdfunding or traditional mode? Strategy choices in product selling,"Shengshuo Xu, Liuyi Ling*, Shaofu Du, Lindong Liu","This study examines two selling strategies, namely, crowdfunding and traditional selling. Under traditional selling, the production behavior of the creator occurs before the purchases by consumers. In this case, the demand is uncertain, and the creator’s production behavior is affected by the initial funding level. Under crowdfunding, the production behavior of the creator comes after the consumers have provided funding. In this case, consumers bear the opportunity cost, and the campaign succeeds (leading to production) only when the market demand exceeds a threshold value. In the basic model, we investigate the pricing strategy and the expected profit of the creator for each selling strategy. Our analysis reveals that crowdfunding dominates traditional selling when the creator’s initial funding is low, or the unit production cost is high. We then generalize our models by considering product quality, providing main results consistent with those derived in the basic model but also revealing new and interesting insights. For example, in the case of endogenous product quality, the creator prefers a low production volume under traditional selling, and the opportunity cost has a large (small) impact on crowdfunding (traditional selling). Finally, we examine several extensions to our studies, including adopting Keep-It-All model for crowdfunding, the case involving multiple potential consumers, and the case where the consumer’s valuation follows a normal distribution. Our paper highlights that crowdfunding, as a method of collecting finance, is also advantageous for creators with sufficient initial funding under certain conditions. Conclusions from these investigations can guide creators during their sales planning.","OR in marketing, Crowdfunding, Traditional selling, Opportunity cost",https://doi.org/10.1016/j.tre.2022.103011
20,2023,INFORMS Journal on Computing,Stabilizing Grand Cooperation via Cost Adjustment: An Inverse Optimization Approach,"Lindong Liu, Xiangtong Qi, Zhou Xu*","For an unbalanced cooperative game, its grand coalition can be stabilized by some instruments, such as subsidization and penalization, that impose new cost terms to certain coalitions. In this paper, we study an alternative instrument, referred to as cost adjustment, that does not need to impose any new coalition-specific cost terms. Specifi-cally, our approach is to adjust existing cost coefficients of the game under which (i) the game becomes balanced so that the grand coalition becomes stable, (ii) a desired way of cooperation is optimal for the grand coalition to adopt, and (iii) the total cost to be shared by the grand coalition is within a prescribed range. Focusing on a broad class of coopera-tive games, known as integer minimization games, we formulate the problem on how to optimize the cost adjustment as a constrained inverse optimization problem. We prove N P-hardness and derive easy-to-check feasibility conditions for the problem. Based on two linear programming reformulations, we develop two solution algorithms. One is a cutting-plane algorithm, which runs in polynomial time when the corresponding separa-tion problem is polynomial time solvable. The other needs to explicitly derive all the inequalities of a linear program, which runs in polynomial time when the linear program contains only a polynomial number of inequalities. We apply our models and solution algorithms to two typical unbalanced games, including a weighted matching game and an uncapacitated facility location game, showing that their optimal cost adjustments can be obtained in polynomial time.","cooperative game, grand coalition stability, cost adjustment, inverse optimization, integer minimization game, weighted matching game, uncapacitated facility location game",https://doi.org/10.1287/ijoc.2022.0268
21,2023,Transportation Research Part E: Logistics and Transportation Review,Experience-based territory planning and driver assignment with predicted demand and driver present condition,Yifu Li;?Chenhao Zhou*;?Peixue Yuan;?Thi Tu Anh Ngo,"The parcel delivery industry has enjoyed rapid growth with the rise of the e-commerce business. To survive the highly competitive market, service providers have introduced various methods to improve the customer experience, for example, providing faster response or wider delivery coverage. One way is to adopt the territory-based delivery system, in which each courier serves a fixed group of customers. In this study, we propose a novel?territory?design method allowing the territory plan to be adjusted while guaranteeing service consistency. The territory planning problem (TPP) can be formulated as a Markov decision process (MDP), and we develop a two-stage Rolling Horizon (TSRH) method to compute the optimal territory plan. In the first stage, the algorithm assigns certain cells to the drivers based on the predicted demands. In the second stage, the remaining cells are assigned to the drivers with the actual demands while taking driver experience into consideration. The computational studies reveal that the proposed TSRH method is able to resolve the TPP efficiently, and it is robust under different situations. The TSRH method outperforms the classical method with fixed core areas. We also find that the learning potential and learning efficiency can largely impact the optimal territory plan, which eventually leads to significant improvement on driver’s performance.",Territory planning，Driver assignment，Learning effect，Rolling horizon method，Markov decision process,https://doi.org/10.1016/j.tre.2023.103036
22,2023,Management Science,Optimal Sequencing in Single-Player Games,"Yifu Li*,Christopher Thomas Ryan,Lifei Sheng","An important problem in?single-player?video?game?design is how to?sequence?game?elements within a level (or “chunk”) of the?game. Each element has two critical features: a?reward?(e.g., earning an item or being able to watch a cinematic) and a degree of?difficulty?(e.g., how much energy or focus is needed to interact with the?game?element). The latter property is a distinctive feature in video?games. Unlike passive services (like a trip to the spa) or passive entertainment (like watching sports or movies), video?games?often require concerted effort to consume. We study how to?sequence?game?elements to maximize overall experienced utility subject to the dynamics of adaptation to rewards and difficulty and memory decay. We find that the?optimal?design depends on the relationship between rewards and difficulty, leading to qualitatively different designs. For example, when the proportion of reward-to-difficulty is high, the?optimal?design mimics that of more passive experiences. By contrast, the?optimal?design of?games?with low reward-to-difficulty ratios resembles work-out routines with “warm-ups” and “cool-downs.” Intermediate cases may follow the classical “mini-boss, end-boss” design where difficulty has two peaks. Numerical results reveal?optimal?designs with “waves” of reward and difficulty with multiple peaks. Level designs with multiple peaks of difficulty are ubiquitous in video?games. In summary, this paper provides practical guidance to?game?designers on how to match the design of?single-player?games?to the relationship between reward and difficulty inherent in their?game’s?mechanics. Our model also has implications for other interactive services that share similarities with?games, such as summer camps for children.","video games,level design,memory decay,adaptation",https://doi.org/10.1287/mnsc.2022.4665
23,2023,Informs Journal on Computing,Convergence Analysis of Stochastic Kriging-Assisted Simulation with Random Covariates,Cheng Li;Siyang Gao*; Jianzhong Du,"We consider performing simulation experiments in the presence of covariates. Here, covariates refer to some input information other than system designs to the simulation model that can also affect the system performance. To make decisions, decision makers need to know the covariate values of the problem. Traditionally in simulation-based decision making, simulation samples are collected after the covariate values are known; in contrast, as a new framework, simulation with covariates starts the simulation before the covariate values are revealed and collects samples on covariate values that might appear later. Then, when the covariate values are revealed, the collected simulation samples are directly used to predict the desired results. This framework significantly reduces the decision time compared with the traditional way of simulation. In this paper, we follow this framework and suppose there are a finite number of system designs. We adopt the metamodel of stochastic kriging (SK) and use it to predict the system performance of each design and the best design. The goal is to study how fast the prediction errors diminish with the number of covariate points sampled. This is a fundamental problem in simulation with covariates and helps quantify the relationship between the offline simulation efforts and the online prediction accuracy. Particularly, we adopt measures of the maximal integrated mean squared error (IMSE) and integrated probability of false selection (IPFS) for assessing errors of the system performance and the best design predictions. Then, we establish convergence rates for the two measures under mild conditions. Last, these convergence behaviors are illustrated numerically using test examples.","simulation with covariates,convergence rate,stochastic kriging,ranking and selection",https://doi.org/10.1287/ijoc.2022.1263
24,2023,Manufacturing & Service Operations Management,A Contextual Ranking and Selection Method for Personalized Medicine,"Jianzhong Du, Siyang Gao*, Chun-Hung Chen","Problem definition:?Personalized medicine (PM) seeks the best treatment for each patient among a set of available treatment methods. Because a specific treatment does not work well on all patients, traditionally, the best treatment was selected based on the doctor’s personal experience and expertise, which is subject to human errors. In the meantime, stochastic models have been well developed in the literature for a lot of major diseases. This gives rise to a simulation-based solution for PM, which uses the simulation tool to evaluate the performance for pairs of treatment and patient biometric characteristics and, based on that, selects the best treatment for each patient characteristic.?Methodology/results:?In this research, we extend the ranking and selection (R&S) model in simulation-based decision making to solving PM. The biometric characteristics of a patient are treated as a context for R&S, and we call it contextual ranking and selection (CR&S). We consider two formulations of CR&S with small and large context spaces, respectively, and develop new techniques for solving them and identifying the rate-optimal budget allocation rules. Based on them, two selection algorithms are proposed, which can be shown to be numerically superior via a set of tests on abstract and real-world examples.?Managerial implications:?This research provides a systematic way of conducting simulation-based decision-making for PM. To improve the overall decision quality for the possible contexts, more simulation efforts should be devoted to contexts in which it is difficult to distinguish between the best treatment and non-best treatments, and our results quantify the optimal trade-off of the simulation efforts between the pairs of contexts and treatments.","personalized medicine, contextual ranking and selection, simulation optimization, OCBA, convergence rate",https://doi.org/10.1287/msom.2022.0232
25,2023,Production and Operations Management,Optimizing resource allocation in service systems via simulation: A Bayesian formulation,"Chen, Weiwei*, Siyang Gao, Wenjie Chen, and Jianzhong Du","The service sector has become increasingly important in today's economy. To meet the rising expectation of high‐quality services, efficiently allocating resources is vital for service systems to balance service qualities with costs. In particular, this paper focuses on a class of resource allocation problems where the service‐level objective and constraints are in the form of probabilistic measures. Further, process complexity and system dynamics in service systems often render their performance evaluation and optimization challenging and relying on simulation models. To this end, we propose a generalized resource allocation model with probabilistic measures, and subsequently, develop an optimal computing budget allocation (OCBA) formulation to select the optimal solution subject to random noises in simulation. The OCBA formulation minimizes the expected opportunity cost that penalizes based on the quality of the selected solution. Further, the formulation takes a Bayesian approach to consider the prior knowledge and potential performance correlations on candidate solutions. Then, the asymptotic optimality conditions of the formulation are derived, and an iterative algorithm is developed accordingly. Numerical experiments and a case study inspired by a real‐world problem in a hospital emergency department demonstrate the effectiveness of the proposed algorithm for solving the resource allocation problem via?simulation.","Bayesian model, optimal computing budget allocation, ranking and selection, resource allocation, service systems",https://doi.org/10.1111/poms.13825
